0,0,0.00015238071006517035
0.0060002716267010059,-7.5416913539574064E-10,0.00043018695807902268
0.012000543253313184,2.3465246782328025E-08,0.0044161497866218738
0.018000814874425203,2.3451149355882519E-07,0.016161433991101769
0.024001086439055627,1.0548115752705381E-06,0.038260894609344551
0.030001357580919243,3.3005445287046011E-06,0.0755546998071978
0.036001627041258019,8.3148285569747683E-06,0.13064830098849237
0.0420018900947971,1.8097560675649825E-05,0.20788043012796395
0.048002136391903025,3.54379129314957E-05,0.31076711849642924
0.054002336878607136,6.4045699889694947E-05,0.44229590063381657
0.060002440313434074,0.00010868100746878991,0.6077439302623574
0.0660023344844835,0.00017528770533873,0.80756775287786764
0.072001827447241623,0.0002710879891959465,1.044006859386436
0.078000607860908261,0.00040454350640902191,1.3087693276030186
0.08399814534874489,0.00058520914646320035,1.6025734090113903
0.089993651495585442,0.00082358895377638588,1.9164326379714722
0.095986006385711781,0.0011309663902658196,2.2496762387122233
0.10197363742500988,0.0015192281032171909,2.5940008154486156
0.10795450729216891,0.0020006631686547392,2.9459401389981039
0.11392590218609461,0.0025877321251952632,3.297894097877879
0.11988449288302147,0.0032928227342844565,3.6439076216534105
0.12582622811910565,0.0041279716347137037,3.976356205844918
0.13174633508939387,0.0051045692700539009,4.2879228094703539
0.13763935274699879,0.0062330563913360077,4.5710916226065512
0.14349920629204913,0.0075226235961714447,4.8187982772782068
0.14931934103932995,0.0089809365768291852,5.0248683025735685
0.15509288822495149,0.010613901848790961,5.1841645785623376
0.16081288934580598,0.012425501170369278,5.293884035022006
0.16647251038735797,0.014417697277992572,5.3515719041440368
0.17206529534979478,0.016590434491923621,5.3598503165977247
0.17758540845724635,0.018941739041152254,5.3177973089419641
0.18302774849673317,0.021467847186304012,5.2332056113808925
0.1883881608547015,0.024163466511497755,5.108747393538
0.19366348320662366,0.027022032243119911,4.9534424815632576
0.19885157918171847,0.030036074060254898,4.7770388810807871
0.20395119883023194,0.033197526349608375,4.5852182413088327
0.20896193758961049,0.036498049982152177,4.3853172788990316
0.21388413028851186,0.039929280637001331,4.182921805877597
0.21871867359300884,0.043482973515891983,3.9818689556845475
0.22346694274480253,0.047151156479812655,3.7845166702577813
0.22813068922350632,0.050926226825954851,3.5938889325275838
0.2327119452223361,0.054801012513445949,3.4114797916151089
0.237212926907027,0.058768793262086311,3.2382203640539755
0.2416359572075216,0.062823304417416265,3.0746369806016185
0.2459834226962678,0.066958745725999427,2.9209406198033783
0.250257772008319,0.071169722104232558,2.7787412097612081
0.25446211362281929,0.0754506071490299,2.6441070749639803
0.258597996713217,0.079797676665974634,2.5181050696545757
0.26266771572571762,0.084206757898821552,2.3998098688499576
0.26667351392371264,0.0886739996777129,2.2884348192670569
0.27061758397065294,0.09319583912004642,2.1833017223768216
0.27450206835108953,0.097768972491295528,2.0838258110037411
0.27832906000885749,0.10239032997942595,1.9895005178717671
0.28210060314065533,0.10705705374659656,1.8998851717254646
0.28581869410151906,0.1117664787312493,1.8145944948684078
0.28948528239456495,0.11651611575838218,1.7332898197976421
0.29310227119808174,0.12130363588224048,1.6556717262789697
0.29667151749933979,0.12612685565807275,1.5813397760609229
0.30019483449229045,0.13098372664030133,1.5100804378823314
0.30367399412996005,0.1358723264104785,1.4417387184267498
0.30711072760470692,0.14079084780376422,1.3761188289509982
0.31050672656617312,0.14573758981445087,1.3130453867368395
0.31386364438682846,0.15071094935898652,1.2523502508042794
0.31718308520216065,0.15570939462338698,1.1938927724294293
0.32046662799586872,0.1607314923875609,1.1375809124486052
0.32371581285681272,0.16577588443100935,1.0831533449284336
0.32693213929269133,0.17084128680929564,1.0308527561917988
0.33011706911615857,0.17592649529906446,0.98071869309789872
0.3332720200186769,0.18103037475877476,0.932694588749937
0.33639834616883635,0.1861518249117815,0.88671150630270557
0.33949737613122832,0.19128983852004328,0.84256789548254907
0.34257038492608827,0.19644345173300731,0.80019818296027045
0.34561861122602122,0.20161176826123425,0.759678749081625
0.34864324677032127,0.20679393784972067,0.72091862028203257
0.351645429123171,0.21198913842397196,0.68382638715340149
0.35462626570868677,0.21719661202571469,0.64816148377950755
0.35758682349576065,0.2224156418832588,0.614030886201225
0.360528133419017,0.2276455560344256,0.5813583675251246
0.36345117483621231,0.23288569477707288,0.55005767170224862
0.36635690156429385,0.23813545184541013,0.519983174281944
0.3692462316303749,0.24339425147418506,0.4911600233760916
0.37212005141420634,0.24866155211550545,0.46352538559748757
0.37497920499669035,0.25393682263577266,0.437003878251515
0.37782451237707748,0.25921957136782953,0.41154078710436826
0.38065676456982117,0.26450933371137009,0.38710954805259751
0.38347672139399669,0.26980566473719619,0.36364462629741634
0.38628511115348108,0.27510813484743396,0.34111367592139852
0.38908263871776788,0.28041634199331905,0.319511225489696
0.3918699846093433,0.28572990773675416,0.2987551866610309
0.39464779791162674,0.29104846063899847,0.278792546618736
0.39741670670644441,0.29637165350094641,0.25971789045524285
0.4001773151719657,0.30169915680253834,0.24140767550502762
0.4029302031066691,0.30703065536118535,0.22380608052047504
0.40567592594106194,0.31236584586854255,0.20698083332053038
0.40841501815426223,0.31770444311179347,0.19093250521367158
0.411147992174981,0.32304617702675031,0.17553276038665741
0.41387533648803843,0.32839078640092184,0.16079446812170489
0.4165975194206632,0.33373802595167062,0.14689865492322729
0.41931498745828183,0.3390876642442649,0.13361492426566346
0.42202816107607533,0.34443947290919336,0.12091755884243957
0.42473745399079293,0.34979326407069833,0.10909696674061523
0.42744323694218583,0.35514882167122419,0.097912853144559442
0.43014587250560155,0.36050596850181049,0.087308268091634
0.43284569816033674,0.36586453169902988,0.077526174941344922
0.43554302878180551,0.37122435126459397,0.068490169388302963
0.438238156196008,0.37658527925850949,0.060048769901270553
0.44093134958361535,0.38194717896778363,0.052382391709475867
0.44362285460891859,0.38730992634884626,0.045538492083678266
0.44631289388891754,0.39267340924888683,0.03922347198618175
0.44900166950989917,0.39803752568119838,0.033488732831150086
0.45168936378660696,0.40340218398464811,0.028519670626175952
0.45437613516883868,0.40876729362025682,0.023981192247145882
0.45706214243137328,0.41413280725014118,0.019862576561951402
0.459747502651561,0.4194986348579397,0.016431310303505583
0.46243233302617731,0.42486472705537515,0.013351118560984112
0.46511673248479651,0.43023103303810972,0.01060801169197725
0.46780078960422267,0.43559751384107,0.0083711814915180677
0.47048457572953506,0.440964128381421,0.0064563443698516356
0.47316815178172328,0.44633084289625219,0.0048014435905628259
0.47585157603431683,0.45169764346665886,0.0034994247862898
0.47853488477697737,0.45706449671456117,0.0024706976191175337
0.48121811301543294,0.46243138804494194,0.0016276281333071992
0.48390128724725257,0.46779830396332411,0.0010088365248055705
0.48658443067075391,0.47316524131841231,0.00059229848872403021
0.48926755638229857,0.47853219108039846,0.00029049458578573516
0.49195067037724372,0.4838991414548286,0.00011135001071131664
0.49463378064136126,0.48926609429483586,1.8623955039108189E-05
0.49731689016950181,0.4946330473057618,1.4467369755381114E-05
0.49999999999999994,0.5,1.3636041290082557E-05
0.50268310977614861,0.50536695258552444,1.4467371382421803E-05
0.50536621934995629,0.51073390568779753,1.8623954062847867E-05
0.50804932941368242,0.51610085812696715,0.00011134999883476735
0.51073244453545863,0.52146781075536,0.00029049464704213436
0.51341556882952266,0.52683475768201471,0.000592298420225513
0.51609871046966815,0.53220169146999274,0.0010088359954176468
0.51878189110660733,0.53756862019992269,0.0016276290817353427
0.52146511522295258,0.54293550328529916,0.0024706976199311637
0.52414842583026877,0.54830236026258949,0.0034994256936299473
0.52683184618768575,0.55366915304273556,0.0048014426062665434
0.52951542427023113,0.55903587161811163,0.0064563443685493344
0.53219921379418933,0.56440249295415046,0.0083711843188554371
0.53488326679780285,0.569768965527632,0.010608011094817304
0.53756766697383751,0.57513527294465516,0.013351118563264576
0.54025249783997031,0.5805013661243571,0.016431310931406026
0.54293786001244859,0.58586719763236483,0.019862579686255079
0.54562386043652078,0.59123269760258579,0.023981185488983963
0.548310636203604,0.59659781599580886,0.028519670608416543
0.550998330639444,0.601962474616821,0.0334887331511794
0.553687106125372,0.60732659077961315,0.03922347201449998
0.55637714536671767,0.61269007360259276,0.045538492023933633
0.55906865040963549,0.61805282101877435,0.052382391690489007
0.56176184383493366,0.62341472080306637,0.0600487699879959
0.56445697117452287,0.62877564864858071,0.06849016924625477
0.56715430180931392,0.63413546824069711,0.0775261748341514
0.56985412754484932,0.6394940315982609,0.0873082682738571
0.57255676301738156,0.6448511782486871,0.097912852982064716
0.57526254590958126,0.65020673573226728,0.10909696630844967
0.57797183548344988,0.65556052029805623,0.12091754374030146
0.58068501261976868,0.66091233590954412,0.13361492463580851
0.58340248033415942,0.66626197356618067,0.14689865368404378
0.58612466582055067,0.67160921812863872,0.16079448048941986
0.58885200809697746,0.67695382350551714,0.17553276187039693
0.59158498144898719,0.68229555611380266,0.19093250292899144
0.59432407392644115,0.6876341538736005,0.20698083251718852
0.59706979725069753,0.69296934533209531,0.2238060827341018
0.59982268450808363,0.69830084257888791,0.24140767342391156
0.60258329279306022,0.7036283455349791,0.25971788705103621
0.60535220223781239,0.708951539647724,0.27879254766247996
0.6081300160297739,0.71427009348432624,0.29875519131944889
0.61091736020787,0.71958365596326568,0.31951121732846327
0.61371488863815438,0.72489186475816036,0.341113674278432
0.61652327951398522,0.73019433697272973,0.36364463370073652
0.6193432346646317,0.73549066485474479,0.38710954156674204
0.62217548639915177,0.74078042635318031,0.41154077634979941
0.625020801634584,0.74606318963838847,0.4370039386059405
0.627879950117231,0.751338450700892,0.46352540007825194
0.63075376642523029,0.75660574497423883,0.49116000433276
0.63364309725284129,0.76186454600947429,0.51998316229470254
0.63654882584010675,0.76711430644017076,0.55005767885509693
0.63947186870765471,0.77235444776276152,0.58135839079442719
0.64241317364663775,0.77758435305711482,0.614030853880575
0.64537373261280684,0.78280338502845037,0.64816146417702
0.64835457128083818,0.78801086227853823,0.68382639210433216
0.651356756176394,0.79320606722457165,0.72091865758903051
0.65438138593271866,0.79838822689572875,0.75967871196647829
0.657429611324955,0.803556541944721,0.80019813248151184
0.6605026232934631,0.80871016052055933,0.84256788750571943
0.66360165660275949,0.81384817965630807,0.8867115468664758
0.66672798372270159,0.81896963133248246,0.93269464510301658
0.66988292622343382,0.82407349721017964,0.9807186209471167
0.67306785558774229,0.829158705071579,1.0308526748577853
0.67628418575113,0.83422411339204627,1.0831533222746557
0.679533373508906,0.83926850993147628,1.1375809383871007
0.68281691977184789,0.844290612926007,1.1938928600976979
0.68613635804249551,0.8492890542699193,1.2523502944501759
0.68949326789220633,0.854262402043771,1.3130452851723933
0.69288926465869416,0.85920914102441637,1.3761186839757822
0.69632600049732263,0.86412766596962975,1.4417386153005349
0.6998051631685922,0.86901627010383,1.510080391811651
0.70332848448808938,0.87387314705482932,1.5813398163091574
0.70689773049301807,0.87869636637976445,1.6556717624803869
0.71051472226028745,0.883483890337714,1.733289922381607
0.71418131203527113,0.88823352913073927,1.8145946343249597
0.71789940374093142,0.8929429548698945,1.8998853332757744
0.72167094715292845,0.89760967877643838,1.9895006918772213
0.72549793888768355,0.90223103614128486,2.0838259933951617
0.72938242332876757,0.90680416936194952,2.1833019135007796
0.73332649347928525,0.91132600869483626,2.2884350211137079
0.73733229172036241,0.91579325028753356,2.39981008073713
0.741402010439898,0.92020233096894066,2.5181052826078463
0.745537892477155,0.92454939916303236,2.644107265406638
0.74974223127109685,0.92883028118057165,2.7787413174188567
0.75401657712855141,0.93304125410436323,2.9209406137470557
0.75836404027723969,0.93717669323308883,3.0746368896979588
0.76278706599575485,0.94123120035566654,3.2382200963595689
0.76728804521803728,0.9451989792287897,3.41147941711781
0.77186930908598206,0.94907377177468522,3.5938888641489419
0.77653306409913569,0.95284884893470179,3.7845169540767949
0.78128132638108272,0.9565170264645747,3.9818689546118944
0.78611586440302139,0.96007071556100188,4.182921586955521
0.79103805601345856,0.96350194568063219,4.3853170187531889
0.79604880691311375,0.96680247732280677,4.5852184674443333
0.80114841988572361,0.96996392537971621,4.7770388481956871
0.80633651029565878,0.97297796410860193,4.9534422748004214
0.81161184354015392,0.975836535784369,5.1087475134300009
0.8169722501850788,0.97853215217635225,5.23320558689265
0.82241458884013918,0.98105825975619465,5.31779727715243
0.8279346930476208,0.98340956078444963,5.3598502664409748
0.8335274867231719,0.98558230165261473,5.351571921627623
0.83918711219389763,0.98757449934415487,5.29388401344373
0.84490711040280331,0.989386097740155,5.184164611269015
0.850680659903893,0.991019063674482,5.0248682731636949
0.85650079311857841,0.99247737626531218,4.8187983004410793
0.8623606477097604,0.99376694370251162,4.5710916020136914
0.86825366463549092,0.99489543068100561,4.2879228234076265
0.8741737720651066,0.99587202839336153,3.9763561958234486
0.88011551401134613,0.99670717815565846,3.6439072274507103
0.88607409787195934,0.997412267881072,3.2978940944351876
0.89204549266297906,0.99799933682735165,2.9459401416386584
0.89802634979910045,0.99848077097289967,2.5940015678225614
0.904013993602921,0.998869033609078,2.24967623934565
0.910006347933473,0.99917641102041665,1.9164326694535461
0.9160018546494364,0.999414790853474,1.6025734091124562
0.92199938697340678,0.99959545635977431,1.3087695614873514
0.92799816164566584,0.99972891180514045,1.0440073191117774
0.93399766152250863,0.999824712241489,0.807567892535991
0.93999756323160055,0.99989131902474593,0.60774382048665931
0.945997661705047,0.99993595429167481,0.44229593386074362
0.95199786460788194,0.99996456209077955,0.31076709838159594
0.95799810958241083,0.99998190243862373,0.207880434708535
0.96399837306966929,0.99999168517157266,0.13064829970291239
0.96999864238310818,0.99999669945545133,0.075554700063123176
0.97599891356613622,0.99999894518842614,0.038260894601172019
0.98199918512483875,0.99999976548850655,0.016161433975529837
0.98799945674671641,0.99999997653475337,0.0044161498027564952
0.993999728373299,1.0000000007541694,0.00043018695178126322
1,1,0.00015238069796334153