0;0
0;0.0016887609874599585
4.6259292692714876E-18;0.003377521974919963
9.2518585385429383E-18;0.00506628296237993
-2.3129646346357691E-17;0.0067550439498398982
-4.6259292692672783E-18;0.0084438049372999036
1.8503717077018626E-17;0.010132565924759862
3.9977211356105144E-11;0.011821326912219829
4.5586461457543704E-10;0.01351008789967976
2.0064084560456052E-09;0.015198848887138969
6.1858804745185125E-09;0.016887609874593507
1.5587954047916831E-08;0.018576370862026449
3.4348096681717039E-08;0.020265131849379531
6.8657785086874881E-08;0.021953892836484017
1.2733620038026436E-07;0.023642653822908206
2.2244044444360195E-07;0.025331414807655044
3.6989570370571379E-07;0.027020175788607097
5.9013492048507566E-07;0.028708954938406289
9.0872668840131692E-07;0.030397716964730169
1.3570263082779797E-06;0.032086478961381587
1.9728037675718711E-06;0.03377524090492813
2.8008722778336438E-06;0.035464002757213113
3.8936907124095733E-06;0.037152764458188346
5.31192263175664E-06;0.038841525916186816
7.1249336162039758E-06;0.040530286995062517
9.4112143785364853E-06;0.042219047497585788
1.2258724664491305E-05;0.043907807144473392
1.5765157221883623E-05;0.045596565548424964
2.003812366338606E-05;0.047285322182561748
2.5195269826531271E-05;0.048974076342683651
3.1364335781566011E-05;0.0506628271027709
3.8683179636387446E-05;0.052351573263147023
4.7299783276157675E-05;0.054040313290705057
5.73722523450258E-05;0.055729045250574177
6.906881522618522E-05;0.057417766728615628
8.2567821608891758E-05;0.059106474744134219
9.8057739269811369E-05;0.060795165652218659
0.00011573714243425681;0.062483835035179645
0.00013581467742101482;0.064172477582724888
0.00015850898654633111;0.065861086960744344
0.00018404857148369015;0.067549655668866435
0.00021267158246766202;0.069238174887222212
0.00024462552735878462;0.07092663431310034
0.00028016689934825509;0.072615021988416587
0.00031956072452244837;0.074303324119190786
0.00036308003578763452;0.0759915248883858
0.000411005287300521;0.077679606263467163
0.00046362372816148296;0.0793675477999534
0.00052122875374222108;0.081055326442143819
0.00058411924773430163;0.082742916322229521
0.000652598920375637;0.084430288559154826
0.000726975643759978;0.086117411058762333
0.00080756078581348462;0.087804248316763936
0.00089466855026822632;0.0894907612258038
0.000988615337518999;0.091176906887282083
0.0010897191453653862;0.092862638427935157
0.0011982990277704824;0.094547904820561135
0.0013146746239975486;0.09623265070794898
0.0014391657629381218;0.097916816228970388
0.0015720921431454128;0.099600336845676735
0.0017137730721035543;0.10128314317135584
0.0018645272455868225;0.10296516079998597
0.0020246726412156695;0.10464631012919383
0.0021945264435877117;0.10632650618149631
0.002374404964331096;0.10800565842657921
0.0025646235568760711;0.10968367060472466
0.0027654965257821454;0.11136044055149845
0.0029773370304606774;0.11303586002381813
0.003200456983135523;0.11470981452753148
0.0034351669408860214;0.11638218314663826
0.0036817759855029553;0.11805283837521949
0.0039405915072532639;0.11972164596554724
0.0042119188962724671;0.12138846479593716
0.0044960611873856053;0.123053146755152
0.0047933186241979177;0.12471553665215297
0.0051039881406562768;0.12637547215614814
0.0054283627634870843;0.12803278377134356
0.0057667309452473807;0.12968729484969002
0.0061193758450594033;0.13133882164311275
0.0064865745774285721;0.13298717339521907
0.0068685974479083794;0.13463215247178492
0.0072657071881628661;0.13627355452973039
0.0076781581958200772;0.13791116872532719
0.0081061957813622857;0.13954477796285591
0.0085500554262872928;0.14117415918423742
0.0090099620632416947;0.14279908369803015
0.0094861293955155034;0.14441931754339671
0.009978759275747465;0.14603462188249658
0.010488041161230569;0.14764475341383271
0.01101415165635684;0.14924946479969914
0.011557254145640426;0.15084850510209866
0.01211749851726193;0.15244162022208863
0.012695020973975266;0.1540285533382646
0.013289943921781;0.15560904534243747
0.013902375920169291;0.15718283527361959
0.014532411675414218;0.15874966075353011
0.015180132060860533;0.16030925842728938
0.015845604154714039;0.16186136441152346
0.016528881292551003;0.16340571474998977
0.01723000313467209;0.1649420458757633
0.0179489957505283;0.16647009507802799
0.018685871727949475;0.16798960096861021
0.019440630321126341;0.16950030393947968
0.020213257653733396;0.17100194659967619
0.021003726991385658;0.17249427417941338
0.021811999091224762;0.17397703489083083
0.022638022629318279;0.17544998023767955
0.02348173470281318;0.17691286526791583
0.024343061401136235;0.17836544876469407
0.025221918435039688;0.17980749337484592
0.026118211806199571;0.18123876567864858
0.027031838497765477;0.18265903620785182
0.027962687168382488;0.18406807941960246
0.028910638838192847;0.18546567363178304
0.029875567561888312;0.18685160092203171
0.030857341086782807;0.18822564699119651
0.031855821492357668;0.18958760099330571
0.032870855410154276;0.19093724169448864
0.033902316957894925;0.19227439319180575
0.0349500435523324;0.19359883874672032
0.036013880240919234;0.19491037926871893
0.037093668920646763;0.19620881811827945
0.038189248635518667;0.197493960961125
0.039300455802719458;0.19876561565858766
0.040427124391274508;0.20002359218045926
0.041569086046828914;0.20126770255147147
0.042726170129833416;0.20249776086833077
0.04389820374104432;0.2037135833274952
0.045085011747359627;0.20491498825264032
0.0462864166725047;0.20610179625895561
0.047502239131669136;0.20727382987016651
0.04873229744852843;0.20843091395317104
0.049976407819540693;0.20957287560872545
0.051234384341412274;0.21069954419728057
0.05250603903887488;0.21181075136448135
0.053791181881720468;0.21290633107935322
0.055089620731280986;0.21398611975908069
0.0564011612532796;0.21504995644766753
0.057725606808194163;0.21609768304210503
0.059062758305511213;0.21712914458984567
0.060412399006694158;0.21814417850764231
0.061774353008803309;0.21914265891321705
0.06314839907796807;0.22012443243811158
0.064534326368216835;0.22108936116180702
0.065931920580397443;0.22203731283161737
0.067340963792147962;0.22296816150223434
0.0687612343213512;0.22388178819380031
0.070192506625153861;0.22477808156496026
0.071634551235305738;0.22565693859886371
0.073087134732083933;0.22651826529718672
0.07455001976232023;0.22736197737068162
0.076022965109169033;0.22818800090877522
0.077505725820586568;0.22899627300861433
0.078998053400323676;0.22978674234626656
0.080499696060520237;0.23055936967887364
0.082010399031389652;0.23131412827205045
0.083529904921971876;0.23205100424947164
0.085057954124236543;0.23276999686532787
0.086594285250010075;0.233471118707449
0.088138635588476386;0.23415439584528591
0.0896907415727105;0.23481986793913942
0.091250339246469775;0.2354675883245857
0.092817164726380241;0.2360976240798307
0.0943909546575625;0.236710056078219
0.095971446661735349;0.23730497902602476
0.0975583797779113;0.23788250148273804
0.099151494897901246;0.23844274585435954
0.10075053520030083;0.23898584834364317
0.10235524658616726;0.23951195883876947
0.10396537811750352;0.24002124072425257
0.10558068245660315;0.24051387060448454
0.10720091630196982;0.2409900379367583
0.10882584081576262;0.24144994457371272
0.11045522203714413;0.24189380421863771
0.11208883127467284;0.24232184180417993
0.1137264454702696;0.24273429281183712
0.115367847528215;0.24313140255209165
0.11701282660478089;0.24351342542257137
0.11866117835688718;0.24388062415494055
0.1203127051503099;0.24423326905475251
0.12196721622865636;0.2445716372365129
0.12362452784385181;0.24489601185934373
0.12528446334784687;0.24520668137580207
0.12694685324484792;0.24550393881261431
0.12861153520406263;0.24578808110372746
0.13027835403445262;0.24605940849274674
0.13194716162478032;0.24631822401449707
0.13361781685336149;0.24656483305911389
0.13529018547246829;0.24679954301686446
0.13696413997618168;0.24702266296953929
0.1386395594485012;0.24723450347421783
0.14031632939527491;0.24743537644312391
0.1419943415734205;0.24762559503566883
0.14367349381850336;0.24780547355641219
0.1453536898708058;0.24797532735878425
0.14703483920001362;0.24813547275441308
0.14871685682864377;0.24828622692789643
0.15039966315432293;0.24842790785685459
0.15208318377102931;0.24856083423706188
0.15376734929205069;0.24868532537600241
0.15545209517943864;0.24880170097222948
0.15713736157206468;0.24891028085463462
0.15882309311271756;0.24901138466248096
0.16050923877419582;0.24910533144973171
0.16219575168323561;0.24919243921418652
0.16388258894123725;0.24927302435623996
0.1655697114408447;0.2493474010796243
0.16725708367777006;0.24941588075226567
0.16894467355785581;0.24947877124625775
0.17063245220004619;0.24953637627183844
0.17232039373653243;0.24958899471269941
0.1740084751116138;0.24963691996421233
0.17569667588080878;0.24968043927547751
0.1773849780115829;0.24971983310065168
0.17907336568689908;0.24975537447264123
0.18076182511277716;0.24978732841753229
0.182450344331133;0.24981595142851629
0.18413891303925498;0.24984149101345374
0.1858275224172746;0.249864185322579
0.18751616496481985;0.24988426285756574
0.18920483434778085;0.24990194226073015
0.19089352525586531;0.24991743217839113
0.19258223327138385;0.2499309311847738
0.19427095474942521;0.24994262774765497
0.19595968670929448;0.24995270021672389
0.19764842673685246;0.24996131682036365
0.19933717289722858;0.24996863566421845
0.20102592365731575;0.24997480473017342
0.20271467781743768;0.24997996187633659
0.20440343445157449;0.24998423484277807
0.20609219285552596;0.24998774127533549
0.20778095250241368;0.24999058878562147
0.20946971300493705;0.24999287506638382
0.21115847408381255;0.24999468807736822
0.21284723554181115;0.24999610630928756
0.21453599724278641;0.24999719912772217
0.21622475909507133;0.24999802719623238
0.21791352103861783;0.24999864297369165
0.21960228303526919;0.2499990912733116
0.22129104506159314;0.24999940986507954
0.2229798242113929;0.24999963010429627
0.22466858519234495;0.24999977755955549
0.22635734617709177;0.24999987266379961
0.22804610716351592;0.24999993134221488
0.22973486815062041;0.24999996565190324
0.23142362913797354;0.24999998441204593
0.23311239012540641;0.2499999938141195
0.23480115111286098;0.24999999799359149
0.23648991210032019;0.24999999954413538
0.2381786730877801;0.24999999996002278
0.23986743407524011;0.25
0.2415561950627001;0.24999999999999994
0.24324495605016005;0.24999999999999994
0.24493371703762004;0.25
0.24662247802508;0.24999999999999992
0.24831123901254;0.24999999999999997
0.25;0.25
0.25168876098745996;0.24999999999999997
0.25337752197491992;0.24999999999999994
0.25506628296238;0.25
0.25675504394983995;0.24999999999999994
0.2584438049372999;0.24999999999999994
0.26013256592475986;0.25
0.26182132691221982;0.24999999996002278
0.26351008789967983;0.24999999954413538
0.2651988488871389;0.24999999799359149
0.26688760987459353;0.2499999938141195
0.26857637086202646;0.24999998441204593
0.27026513184937961;0.24999996565190324
0.27195389283648408;0.2499999313422149
0.2736426538229082;0.24999987266379964
0.27533141480765505;0.24999977755955549
0.27702017578860705;0.24999963010429624
0.27870895493840586;0.24999940986507954
0.28039771696472993;0.24999909127331163
0.28208647896138117;0.24999864297369168
0.28377524090492773;0.24999802719623238
0.28546400275721262;0.24999719912772214
0.28715276445818794;0.24999610630928759
0.2888415259161865;0.24999468807736824
0.290530286995062;0.24999287506638379
0.29221904749758532;0.24999058878562147
0.29390780714447318;0.24998774127533549
0.29559656554842473;0.24998423484277804
0.29728532218256137;0.24997996187633661
0.29897407634268341;0.24997480473017342
0.30066282710277048;0.24996863566421845
0.30235157326314671;0.2499613168203636
0.30404031329070447;0.24995270021672386
0.30572904525057382;0.249942627747655
0.30741776672861504;0.24993093118477383
0.30910647474413366;0.24991743217839113
0.31079516565221821;0.24990194226073015
0.31248383503517918;0.24988426285756571
0.31417247758272449;0.24986418532257904
0.31586108696074389;0.24984149101345368
0.31754965566886589;0.24981595142851626
0.31923817488722173;0.24978732841753229
0.32092663431309981;0.24975537447264126
0.32261502198841607;0.24971983310065171
0.32430332411919022;0.24968043927547753
0.3259915248883854;0.24963691996421236
0.32767960626346665;0.24958899471269946
0.32936754779995286;0.24953637627183847
0.33105532644214336;0.24947877124625778
0.332742916322229;0.24941588075226576
0.3344302885591543;0.24934740107962433
0.33611741105876153;0.24927302435624002
0.33780424831676348;0.24919243921418657
0.33949076122580324;0.24910533144973177
0.34117690688728181;0.24901138466248102
0.34286263842793452;0.24891028085463465
0.34454790482056047;0.24880170097222956
0.34623265070794818;0.24868532537600249
0.34791681622896975;0.24856083423706202
0.34960033684567632;0.24842790785685467
0.35128314317135528;0.24828622692789645
0.35296516079998536;0.24813547275441319
0.35464631012919345;0.24797532735878433
0.35632650618149564;0.24780547355641228
0.35800565842657855;0.24762559503566892
0.35968367060472412;0.24743537644312397
0.36136044055149785;0.24723450347421794
0.36303586002381738;0.24702266296953937
0.36470981452753087;0.24679954301686458
0.36638218314663734;0.24656483305911409
0.36805283837521879;0.24631822401449718
0.36972164596554657;0.24605940849274685
0.3713884647959364;0.2457880811037276
0.37305314675515122;0.2455039388126144
0.37471553665215251;0.2452066813758022
0.37637547215614747;0.24489601185934387
0.37803278377134292;0.24457163723651304
0.3796872948496896;0.24423326905475268
0.381338821643112;0.24388062415494072
0.38298717339521843;0.24351342542257148
0.38463215247178423;0.24313140255209181
0.38627355452972972;0.24273429281183728
0.38791116872532672;0.24232184180418004
0.38954477796285514;0.24189380421863788
0.39117415918423681;0.24144994457371294
0.39279908369802929;0.24099003793675858
0.39441931754339582;0.24051387060448481
0.39603462188249589;0.24002124072425279
0.39764475341383176;0.23951195883876975
0.39924946479969831;0.23898584834364345
0.40084850510209813;0.23844274585435979
0.40244162022208785;0.2378825014827384
0.40402855333826371;0.23730497902602504
0.40560904534243669;0.23671005607821935
0.40718283527361893;0.23609762407983109
0.40874966075352948;0.23546758832458603
0.41030925842728866;0.23481986793913978
0.41186136441152277;0.23415439584528633
0.41340571474998888;0.23347111870744944
0.41494204587576233;0.23276999686532837
0.4164700950780269;0.2320510042494722
0.41798960096860921;0.23131412827205106
0.41950030393947885;0.23055936967887422
0.42100194659967538;0.229786742346267
0.42249427417941249;0.2289962730086148
0.42397703489083005;0.2281880009087757
0.42544998023767883;0.22736197737068214
0.42691286526791505;0.2265182652971873
0.42836544876469324;0.22565693859886429
0.429807493374845;0.22477808156496093
0.43123876567864766;0.22388178819380097
0.43265903620785084;0.22296816150223522
0.43406807941960146;0.22203731283161823
0.43546567363178218;0.22108936116180769
0.43685160092203096;0.22012443243811233
0.43822564699119565;0.21914265891321777
0.43958760099330485;0.21814417850764306
0.44093724169448872;0.21712914458984564
0.44227439319180578;0.21609768304210503
0.44359883874672035;0.21504995644766753
0.4449103792687189;0.21398611975908069
0.44620881811827956;0.21290633107935322
0.44749396096112509;0.21181075136448135
0.44876561565858764;0.21069954419728057
0.45002359218045923;0.20957287560872545
0.45126770255147153;0.20843091395317104
0.45249776086833082;0.20727382987016651
0.45371358332749523;0.20610179625895564
0.45491498825264043;0.20491498825264032
0.45610179625895558;0.2037135833274952
0.45727382987016651;0.20249776086833077
0.458430913953171;0.20126770255147147
0.45957287560872545;0.20002359218045926
0.46069954419728054;0.19876561565858766
0.46181075136448135;0.197493960961125
0.46290633107935319;0.19620881811827945
0.46398611975908077;0.19491037926871893
0.46504995644766756;0.19359883874672032
0.466097683042105;0.19227439319180575
0.46712914458984572;0.19093724169448867
0.46814417850764173;0.18958760099330646
0.4691426589132166;0.18822564699119737
0.47012443243811108;0.1868516009220326
0.47108936116180655;0.18546567363178393
0.47203731283161704;0.18406807941960307
0.47296816150223403;0.18265903620785262
0.47388178819379995;0.18123876567864922
0.47477808156495976;0.17980749337484672
0.47565693859886332;0.17836544876469487
0.47651826529718638;0.17691286526791666
0.47736197737068109;0.17544998023768063
0.47818800090877456;0.17397703489083191
0.47899627300861392;0.17249427417941415
0.47978674234626606;0.17100194659967721
0.4805593696788733;0.16950030393948057
0.48131412827204989;0.16798960096861132
0.48205100424947117;0.16647009507802904
0.48276999686532746;0.16494204587576436
0.48347111870744858;0.16340571474999072
0.48415439584528541;0.16186136441152463
0.48481986793913912;0.16030925842729035
0.48546758832458536;0.1587496607535312
0.48609762407983031;0.15718283527362056
0.48671005607821854;0.15560904534243861
0.48730497902602438;0.15402855333826568
0.48788250148273771;0.15244162022208951
0.48844274585435932;0.15084850510209949
0.488985848343643;0.14924946479969978
0.48951195883876919;0.1476447534138334
0.49002124072425235;0.14603462188249725
0.49051387060448437;0.14441931754339726
0.49099003793675805;0.14279908369803063
0.4914499445737126;0.141174159184238
0.49189380421863754;0.13954477796285655
0.49232184180417982;0.1379111687253276
0.49273429281183706;0.13627355452973072
0.49313140255209148;0.13463215247178528
0.49351342542257132;0.13298717339521951
0.4938806241549405;0.13133882164311322
0.49423326905475251;0.1296872948496906
0.49457163723651287;0.12803278377134422
0.49489601185934368;0.12637547215614869
0.495206681375802;0.12471553665215346
0.49550393881261434;0.12305314675515246
0.49578808110372741;0.12138846479593776
0.49605940849274666;0.1197216459655477
0.496318224014497;0.11805283837522007
0.49656483305911392;0.11638218314663881
0.49679954301686441;0.11470981452753196
0.49702266296953923;0.11303586002381871
0.49723450347421783;0.11136044055149913
0.4974353764431238;0.10968367060472525
0.49762559503566889;0.1080056584265795
0.49780547355641219;0.10632650618149669
0.49797532735878419;0.10464631012919448
0.49813547275441311;0.10296516079998665
0.49828622692789637;0.10128314317135659
0.49842790785685454;0.0996003368456774
0.49856083423706188;0.097916816228971151
0.49868532537600235;0.096232650707949646
0.49880170097222942;0.094547904820561884
0.49891028085463457;0.0928626384279358
0.499011384662481;0.09117690688728286
0.49910533144973168;0.089490761225804738
0.49919243921418649;0.087804248316765018
0.49927302435623994;0.0861174110587632
0.49934740107962433;0.08443028855915588
0.49941588075226567;0.0827429163222304
0.49947877124625772;0.081055326442144957
0.49953637627183856;0.079367547799954363
0.49958899471269946;0.0776796062634682
0.49963691996421239;0.075991524888386869
0.49968043927547751;0.074303324119191855
0.49971983310065182;0.072615021988417849
0.49975537447264118;0.0709266343131015
0.49978732841753237;0.069238174887223475
0.49981595142851631;0.0675496556688677
0.4998414910134536;0.065861086960745788
0.49986418532257892;0.064172477582726234
0.49988426285756571;0.062483835035180881
0.49990194226073009;0.060795165652219894
0.499917432178391;0.059106474744135364
0.49993093118477372;0.057417766728616863
0.49994262774765497;0.05572904525057544
0.49995270021672389;0.054040313290706209
0.4999613168203636;0.052351573263148279
0.4999686356642184;0.050662827102772062
0.49997480473017353;0.0489740763426849
0.49997996187633659;0.047285322182562893
0.4999842348427781;0.045596565548426206
0.49998774127533552;0.043907807144474641
0.49999058878562141;0.04221904749758703
0.4999928750663839;0.040530286995063676
0.49999468807736835;0.038841525916188162
0.49999610630928759;0.037152764458189685
0.49999719912772211;0.035464002757214355
0.49999802719623243;0.033775240904929379
0.49999864297369168;0.032086478961382739
0.4999990912733116;0.030397716964731415
0.49999940986507957;0.028708954938407437
0.49999963010429627;0.027020175788607097
0.49999977755955549;0.025331414807655044
0.49999987266379958;0.02364265382290821
0.49999993134221482;0.021953892836484017
0.4999999656519033;0.020265131849379531
0.49999998441204585;0.018576370862026449
0.49999999381411953;0.016887609874593507
0.49999999799359152;0.015198848887138969
0.49999999954413532;0.01351008789967976
0.49999999996002281;0.011821326912219829
0.49999999999999989;0.01013256592475986
0.49999999999999994;0.0084438049372999036
0.5;0.0067550439498398982
0.5;0.005066282962379931
0.5;0.003377521974919963
0.49999999999999994;0.0016887609874599585
0.5;0
0.49999999999999994;-0.0016887609874599815
