0,0
0.0016887609874599776,0
0.003377521974919956,-7.7037197775489434E-34
0.0050662829623799328,0
0.0067550439498399121,0
0.00844380493729989,-4.9303806576313238E-32
0.010132565924759866,-9.8607613152626476E-32
0.011821326912219843,0
0.013510087899679821,0
0.015198848887139798,0
0.016887609874599779,0
0.018576370862059755,1.0097419586828951E-28
0.020265131849519735,-4.0389678347315804E-28
0.021953892836979707,0
0.023642653824439683,7.99544196635694E-11
0.025331414811899648,3.3406309888112535E-10
0.02702017579935953,9.1172926009073274E-10
0.028708954963740985,2.0340673367533073E-09
0.030397717020430468,4.0128458383934977E-09
0.032086479077117931,7.2720493515575494E-09
0.0337752411338008,1.2371840083762188E-08
0.035464003190473867,2.0035050188258869E-08
0.0371527652471274,3.117609252816536E-08
0.038841527303743892,4.6932169922598461E-08
0.040530289360293174,6.86965778992124E-08
0.042219051416725092,9.8153831060163164E-08
0.04390781347295878,1.3731630727180958E-07
0.0455965755288675,1.8856209406002069E-07
0.047285337584257472,2.5467372291493851E-07
0.048974099638839155,3.3887749346581707E-07
0.050662861692188761,4.4488313537329831E-07
0.052351623743697659,5.7692362621878171E-07
0.05404038579250673,7.3979505498995181E-07
0.055729147837422777,9.38896489027965E-07
0.057417909876812681,1.1802698409637274E-06
0.059106671908471631,1.4706397356420795E-06
0.060795433929460407,1.8174533767512143E-06
0.062484195935906525,2.2289203971002321E-06
0.064172957922763132,2.7140526165339353E-06
0.065861719883519562,3.2827035625775997E-06
0.067550481809856192,3.9456075351596885E-06
0.069239243691236241,4.7144179363084928E-06
0.0709280055144263,5.6017445556776222E-06
0.072616767262937226,6.6211894959005662E-06
0.074305528916376581,7.7873814248282031E-06
0.075994290449703045,9.1160078626472657E-06
0.077683051832373687,1.062384526352424E-05
0.079371813027374685,1.2328786724816482E-05
0.081060573990124965,1.4249867232411164E-05
0.082749334667243754,1.64072864087235E-05
0.084438094995171645,1.8822428757071853E-05
0.086126854898635308,2.1517881402035451E-05
0.087815614288946908,2.4517449329011745E-05
0.089504373062128134,2.7846168146309438E-05
0.091193131096849955,3.1530314443809245E-05
0.092881888252179273,3.5597413895226691E-05
0.0945706443651234,4.0076247326721332E-05
0.096259399247963409,4.4996855033363489E-05
0.097948152685367385,5.0390539653046347E-05
0.099636904431274709,5.6289867913350329E-05
0.10132565420554172,6.2728671563090782E-05
0.10301440169033953,6.9742047777550048E-05
0.10470314652629406,7.7366359272800831E-05
0.10639188830835877,8.5639234291441917E-05
0.10808062658141,9.4599566552326585E-05
0.10976936083555577,0.00010428751519087237
0.11145809050114847,0.00011474450469009044
0.11314681494349152,0.00012601322480117972
0.11483553345723109,0.00013813763045240137
0.11652424526042345,0.00015116294163669054
0.11821294948826833,0.00016513564321778151
0.11990164518650125,0.00018010348452573757
0.12159033130443721,0.00019611547853968858
0.12327900668766052,0.00021322190038930707
0.12496767007035918,0.00023147428486856191
0.12665632006730018,0.00025092542264419155
0.12834495516544975,0.00027162935484203115
0.1300335737152398,0.00029364136570903475
0.13172217392148886,0.00031701797309265268
0.13341075383398374,0.00034181691654893272
0.13509931133773284,0.00036809714296740735
0.13678784414290157,0.00039591878966491168
0.13847634977444445,0.000425343164935304
0.14016482556144755,0.00045643272605134887
0.14185326862620071,0.00048925105471753726
0.14354167587301872,0.00052386282998674084
0.14523004397683309,0.00056033379869653685
0.1469183693715764,0.00059873074355028429
0.14860664823838149,0.000639121449044877
0.15029487649361559,0.00068157466551195978
0.15198304977677149,0.00072616007157526893
0.15367116343823289,0.00077294823533652877
0.15535921252693422,0.0008220105746010335
0.15704719177793211,0.00087341931643776776
0.15873509559990667,0.00092724745632302957
0.16042291806261064,0.00098356871704611583
0.16211065288428755,0.001042457507484437
0.16379829341908111,0.0011039888812872313
0.1654858326444589,0.0011682384954686106
0.16717326314867734,0.0012352825689073681
0.16886057711830976,0.0013051978407513135
0.17054776632586602,0.0013780615287400362
0.17223482211752444,0.0014539512875199612
0.17392173540099498,0.0015329451670946419
0.17560849663352784,0.0016151215716269647
0.17729509581007508,0.0017005592188704067
0.17898152245160753,0.001789337100536465
0.1806677655935838,0.0018815344439121076
0.18235381377456406,0.001977230675037976
0.18403965502495478,0.0020765053837369313
0.18572527685586998,0.0021794382907307664
0.18741066624809305,0.0022861092170093542
0.189095809641122,0.0023965980555409154
0.19078069292228336,0.0025109847453540905
0.19246530141589788,0.0026293492479950932
0.19414961987247847,0.0027517715263572413
0.19583363245794061,0.0028783315258761595
0.19751732274280182,0.0030091091580636787
0.19920067369135322,0.0031441842862908118
0.2008836676511658,0.003283636709114517
0.20256628634271157,0.0034275461442071415
0.20424851084812237,0.0035759922239865481
0.20593032159997177,0.0037290544911736125
0.20761169837008636,0.0038868123941954769
0.20929262025838749,0.0040493452824313606
0.21097306568176644,0.0042167324012984866
0.21265301236299225,0.00438905288717544
0.21433243731965726,0.004566385762160478
0.21601131685315825,0.004748809928662192
0.21768962653771814,0.0049364041638200176
0.21936734120944923,0.0051292471137521327
0.22104443495545806,0.0053274172876281766
0.22272088110299659,0.0055309930515642682
0.22439665220866062,0.0057400526223380984
0.22607172004763604,0.0059546740609213557
0.22774605560299793,0.0061749352658272885
0.22941962905506258,0.0064009139662710027
0.23109240977079529,0.0066326877151399082
0.23276436629327615,0.0068703338817720228
0.23443546633123996,0.0071139296444599834
0.23610567675043875,0.0073635519710058481
0.23777496356539385,0.0076192775983783007
0.23944329193109426,0.00788118301450646
0.24111062613534964,0.00814934443754623
0.24277692959187411,0.0084238377925449689
0.24444216483417316,0.0087047386854928674
0.24610629351030372,0.0089921223747712227
0.24776927637858098,0.0092860637400125953
0.24943107330430578,0.0095866372483957765
0.25109164325758365,0.0098939169184263411
0.25275094431229594,0.010207976281312496
0.25440893364627171,0.010528888340121468
0.25606556754268689,0.010856725526974106
0.25772080139270825,0.011191559658587489
0.25937458969937988,0.011533461890494754
0.26102688608275082,0.011882502670275066
0.26267764328622506,0.012238751690118713
0.26432681318412315,0.012602277839023478
0.26597434679043785,0.012973149154857115
0.26762019426878697,0.013351432776450458
0.26926430494356962,0.013737194895816669
0.27090662731234544,0.014130500710535458
0.27254710905946045,0.014531414376325659
0.27418569707093721,0.014939998959829873
0.27582233745065421,0.015356316391640087
0.2774569755378164,0.01578042741962964
0.27908955592571161,0.016212391562724495
0.28072002248171357,0.016652267065314818
0.28234831836847452,0.017100110852574544
0.28397438606622144,0.017555978486998892
0.28559816739606003,0.018019924126483268
0.28721960354417331,0.018492000484264234
0.28883863508679331,0.01897225879103091
0.29045520201582331,0.019460748759476586
0.29206924376499283,0.019957518551494781
0.29368069923644513,0.020462614748147173
0.2952895068276653,0.020976082322461106
0.29689560445867264,0.021497964615072522
0.29849892959939789,0.022028303312713486
0.30009941929716449,0.022567138429539387
0.30169701020419726,0.023114508291280811
0.30329163860508906,0.023670449522169245
0.30488324044417714,0.024234997034523795
0.30647175135281235,0.024808184020814521
0.30805710667652886,0.025390041947950422
0.30963924150214944,0.025980600553502833
0.31121809068487472,0.026579887843561883
0.31279358887541636,0.027187930091926014
0.314365670547239,0.027804751840338475
0.31593427002397506,0.028430375899521885
0.31749932150706006,0.029064823350828377
0.31906075910361459,0.029708113548389908
0.32061851685457832,0.030360264121720902
0.32217252876308267,0.031021290978770214
0.3237227288230467,0.031691208309427961
0.3252690510479806,0.032370028589492485
0.32681142949997932,0.033057762585101819
0.32834979831887995,0.033754419357659687
0.32988409175152633,0.034460006269343972
0.3314142441810522,0.035174528989346573
0.33294019015605564,0.035897991501056443
0.33446186441950887,0.036630396110441679
0.3359792019372202,0.037371743455898852
0.33749213792566235,0.038122032519837652
0.33900060787895897,0.03888126064225244
0.34050454759483617,0.03964942353650304
0.342003893199352,0.040426515307466555
0.34349858117025273,0.041212528472148291
0.34498854835882631,0.042007453982771052
0.34647373201015363,0.04281128125231376
0.3479540697816611,0.043623998182449178
0.349429499759885,0.044445591193826614
0.35089996047535876,0.045276045258636294
0.3523653909155538,0.046115343935368328
0.35382573053583127,0.04696346940562611
0.35528091926840855,0.047820402512791155
0.35673089752938764,0.048686122802272122
0.35817560622393069,0.049560608563032661
0.35961498674969133,0.050443836870079035
0.36104898099862315,0.051335783627592
0.3624775313572966,0.052236423612398795
0.36390058070585352,0.053145730517513493
0.36531807241570324,0.054063676995530656
0.36672995034603756,0.054990234701724434
0.36813615883920431,0.055925374336764547
0.36953664271495423,0.056869065689013891
0.37093134726356558,0.05782127767638532
0.37232021823785166,0.058781978387736154
0.37370320184406292,0.05975113512377616
0.375080244731711,0.060728714437432732
0.37645129398239241,0.061714682173565183
0.37781629709773173,0.062709003507863445
0.37917520198661087,0.063711642984714836
0.38052795695189262,0.0647225645537942
0.38187451067686445,0.065741731605127474
0.383214812211637,0.066769107002385031
0.38454881095974336,0.067804653114180963
0.38587645666516462,0.068848331843189961
0.38719769939998405,0.069900104652953113
0.38851248955282175,0.070959932592311745
0.38982077781816765,0.072027776317465153
0.39112251518670166,0.073103596111687263
0.39241765293667913,0.074187351902747237
0.39370614262646064,0.075279003278084677
0.39498793608825428,0.076378509497798772
0.39626297250635989,0.0774858182185175
0.39753123131717533,0.078600911605438889
0.39879265097632194,0.079723735775238141
0.40004718436091857,0.080854248782549029
0.4012947846053353,0.0819924083947732
0.40253540510294317,0.0831381720936579
0.40376899950785605,0.0842914970768844
0.40499552173666165,0.085452340259666845
0.40621492597014308,0.086620658276361923
0.40742716665499057,0.087796407482088709
0.40863219850550336,0.088979543954359239
0.40982997650528069,0.090170023494719309
0.41102045604564075,0.091367801494496748
0.41220359251791133,0.092572833345009473
0.41337934172363805,0.093785074029856946
0.41454765974033314,0.0950044782633384
0.41570850292311556,0.096231000492144
0.41686182790634213,0.097464594897056916
0.41800759160522677,0.098705215394664772
0.419145751217451,0.099952815639081455
0.42027626422476183,0.10120734902367814
0.421399088394561,0.10246876868282472
0.42251418178148248,0.10373702749364017
0.42362149050219988,0.10501206391174431
0.4247209967219141,0.1062938573735379
0.42581264809725144,0.10758234706331948
0.42689640388831152,0.10887748481329698
0.42797222368253363,0.11017922218183088
0.42904006740768696,0.11148751044717682
0.43009989534704568,0.1128023006000145
0.43115166815680883,0.11412354333483396
0.43219534688581784,0.11545118904025514
0.43323089299761364,0.11678518778836136
0.43425826839487136,0.1181254893231341
0.43527743544620473,0.11947204304810599
0.43628835701528407,0.12082479801338776
0.43729099649213543,0.12218370290226679
0.43828531782643371,0.12354870601760615
0.43927128556256623,0.12491975526828775
0.44024886487622278,0.1262967981559357
0.44121802161226281,0.12767978176214689
0.44217872232361366,0.12906865273643309
0.44313093431098521,0.13046335728504446
0.44407462566323447,0.13186384116079436
0.44500976529827468,0.13327004965396116
0.44593632300446845,0.13468192758429545
0.44685426948248558,0.13609941929414512
0.44776357638760023,0.137522468642702
0.44866421637240711,0.13895101900137552
0.44955616312992,0.14038501325030722
0.45043939143696654,0.14182439377606806
0.45131387719772703,0.14326910247061111
0.452179597487208,0.14471908073159004
0.45303653059437315,0.14617426946416739
0.45388465606463091,0.1476346090844449
0.45472395474136285,0.14910003952463982
0.45555440880617254,0.15057050024011354
0.45637600181755006,0.15204593021833757
0.45718871874768552,0.15352626798984509
0.45799254601722827,0.15501145164117255
0.45878747152785104,0.15650141882974611
0.45957348469253262,0.15799610680064666
0.4603505764634962,0.1594954524051625
0.46111873935774683,0.1609993921210397
0.46187796748016163,0.16250786207433637
0.4626282565441005,0.16402079806277856
0.46336960388955778,0.16553813558049016
0.46410200849894295,0.16705980984394322
0.46482547101065286,0.16858575581894669
0.46553999373065547,0.1701159082484725
0.46624558064233979,0.17165020168111894
0.4669422374148976,0.17318857050001957
0.46762997141050705,0.17473094895201824
0.46830879169057155,0.17627727117695213
0.46897870902122935,0.17782747123691625
0.46963973587827856,0.17938148314542054
0.47029188645160963,0.1809392408963843
0.47093517664917117,0.18250067849293888
0.47156962410047765,0.18406572997602386
0.47219524815966113,0.18563432945275996
0.47281206990807351,0.18720641112458256
0.47342011215643776,0.18878190931512417
0.47401939944649674,0.19036075849784956
0.47460995805204931,0.19194289332347014
0.47519181597918514,0.1935282486471866
0.47576500296547586,0.19511675955582186
0.47632955047783049,0.1967083613949101
0.47688549170871886,0.1983029897958018
0.47743286157046022,0.19990058070283451
0.47797169668728623,0.20150107040060128
0.47850203538492719,0.20310439554132662
0.4790239176775386,0.20471049317233392
0.47953738525185252,0.20631930076355404
0.48004248144850481,0.20793075623500623
0.4805392512405231,0.20954479798417591
0.48102774120896874,0.21116136491320586
0.48150799951573536,0.21278039645582575
0.48198007587351638,0.21440183260393897
0.48244402151300086,0.21602561393377767
0.48289988914742521,0.2176516816315246
0.48334773293468486,0.21927997751828548
0.48378760843727536,0.22091044407428759
0.48421957258037007,0.22254302446218269
0.48464368360835963,0.22417766254934493
0.48506000104016983,0.22581430292906174
0.48546858562367406,0.22745289094053864
0.48586949928946427,0.22909337268765345
0.486262805104183,0.23073569505642938
0.48664856722354927,0.23237980573121189
0.48702685084514263,0.23402565320956098
0.48739772216097632,0.23567318681587568
0.487761248309881,0.23732235671377358
0.4881174973297247,0.23897311391724807
0.48846653810950497,0.24062541030061885
0.4888084403414123,0.24227919860729052
0.48914327447302552,0.24393443245731197
0.48947111165987833,0.24559106635372721
0.4897920237186873,0.24724905568770289
0.4901060830815735,0.24890835674241515
0.490413362751604,0.25056892669569292
0.49071393625998722,0.25223072362141785
0.49100787762522857,0.25389370648969511
0.49129526131450696,0.25555783516582559
0.49157616220745481,0.2572230704081247
0.49185065556245355,0.25888937386464911
0.49211881698549331,0.26055670806890446
0.49238072240162145,0.26222503643460487
0.492636448028994,0.26389432324956
0.49288607035553988,0.26556453366875882
0.49312966611822789,0.26723563370672265
0.49336731228485992,0.26890759022920335
0.49359908603372887,0.2705803709449362
0.49382506473417254,0.27225394439700085
0.49404532593907846,0.27392827995236263
0.49425994737766166,0.27560334779133805
0.4944690069484356,0.27727911889700213
0.49467258271237158,0.27895556504454067
0.49487075288624771,0.28063265879054949
0.4950635958361797,0.2823103734622805
0.49525119007133761,0.28398868314684045
0.49543361423783938,0.28566756268034155
0.4956109471128245,0.28734698763700656
0.49578326759870145,0.2890269343182324
0.4959506547175685,0.2907073797416112
0.49611318760580436,0.29238830162991231
0.49627094550882622,0.29406967840002679
0.49642400777601337,0.29575148915187621
0.49657245385579274,0.297433713657287
0.49671636329088537,0.29911633234883295
0.49685581571370907,0.30079932630864548
0.49699089084193621,0.30248267725719685
0.4971216684741237,0.30416636754205806
0.49724822847364264,0.30585038012752025
0.49737065075200482,0.30753469858410087
0.49748901525464573,0.30921930707771517
0.497603401944459,0.31090419035887651
0.49771389078299055,0.31258933375190567
0.49782056170926908,0.31427472314412863
0.49792349461626295,0.31596034497504383
0.49802276932496192,0.3176461862254345
0.4981184655560878,0.31933223440641473
0.49821066289946342,0.32101847754839108
0.49829944078112953,0.32270490418992342
0.498384878428373,0.32439150336647055
0.49846705483290532,0.32607826459900346
0.49854604871248,0.327765177882474
0.49862193847125991,0.32945223367413234
0.49869480215924861,0.33113942288168868
0.49876471743109257,0.33282673685132108
0.49883176150453129,0.33451416735553952
0.49889601111871273,0.33620170658091736
0.49895754249251556,0.33788934711571084
0.49901643128295392,0.33957708193738778
0.499072752543677,0.34126490440009194
0.49912658068356219,0.34295280822206653
0.49917798942539893,0.34464078747306431
0.49922705176466342,0.34632883656176577
0.49927383992842467,0.3480169502232271
0.499318425334488,0.34970512350638305
0.49936087855095512,0.35139335176161712
0.49940126925644973,0.35308163062842224
0.49943966620130342,0.35476995602316552
0.49947613717001327,0.35645832412698
0.49951074894528247,0.358146731373798
0.49954356727394855,0.35983517443855112
0.49957465683506463,0.36152365022555416
0.49960408121033506,0.363212155857097
0.49963190285703252,0.36490068866226577
0.49965818308345106,0.3665892461660149
0.4996829820269072,0.36827782607850978
0.49970635863429091,0.36996642628475906
0.4997283706451579,0.37165504483454903
0.49974907457735579,0.37334367993269846
0.49976852571513142,0.37503232992963947
0.49978677809961075,0.37672099331233821
0.4998038845214603,0.37840966869556147
0.49981989651547437,0.38009835481349752
0.49983486435678226,0.38178705051173051
0.4998488370583633,0.3834757547395754
0.4998618623695476,0.3851644665427677
0.49987398677519884,0.38685318505650734
0.49988525549530993,0.38854190949885031
0.49989571248480918,0.39023063916444306
0.49990540043344767,0.39191937341858879
0.4999143607657085,0.39360811169164012
0.49992263364072714,0.39529685347370469
0.4999302579522224,0.39698559830965935
0.49993727132843691,0.39867434579445704
0.49994371013208672,0.40036309556872418
0.49994960946034694,0.40205184731463145
0.49995500314496655,0.40374060075203533
0.49995992375267323,0.40542935563487525
0.49996440258610475,0.40711811174781953
0.49996846968555619,0.40880686890314888
0.49997215383185367,0.41049562693787073
0.499975482550671,0.412184385711052
0.49997848211859797,0.41387314510136358
0.49998117757124283,0.41556190500482726
0.49998359271359133,0.41725066533275512
0.49998575013276758,0.41893942600987405
0.49998767121327514,0.42062818697262422
0.49998937615473654,0.42231694816762527
0.49999088399213742,0.42400570955029593
0.49999221261857518,0.42569447108362252
0.4999933788105041,0.4273832327370618
0.49999439825544434,0.42907199448557265
0.49999528558206369,0.43076075630876276
0.49999605439246475,0.43244951819014266
0.49999671729643741,0.43413828011647942
0.49999728594738341,0.43582704207723566
0.49999777107960286,0.4375158040640923
0.49999818254662326,0.43920456607053848
0.49999852936026434,0.44089332809152737
0.49999881973015908,0.44258209012318628
0.49999906110351089,0.44427085216257606
0.499999260204945,0.44595961420749219
0.49999942307637379,0.44764837625630127
0.49999955511686467,0.44933713830781014
0.49999966112250654,0.45102590036115975
0.499999745326277,0.4527146624157416
0.49999981143790595,0.45440342447113141
0.49999986268369279,0.45609218652703992
0.49999990184616894,0.45778094858327356
0.49999993130342207,0.45946971063970532
0.49999995306783007,0.46115847269625476
0.49999996882390746,0.46284723475287121
0.49999997996494971,0.46453599680952462
0.49999998762815989,0.46622475886619791
0.4999999927279507,0.46791352092288074
0.49999999598715406,0.46960228297956813
0.49999999796593259,0.47129104503625757
0.49999999908827075,0.47297982420064044
0.49999999966593689,0.47466858518810034
0.49999999992004551,0.47635734617556025
0.49999999999999989,0.47804610716302021
0.49999999999999994,0.47973486815048022
0.5,0.48142362913794018
