0,0
0.5,0.48311239012540019
0.5,0.48480115111286015
0.5,0.48648991210032011
0.49999999999999994,0.48817867308778012
0.49999999999999994,0.48986743407524008
0.49999999999999994,0.4915561950627001
0.49999999999999994,0.49324495605016
0.49999999999999994,0.49493371703762
0.49999999999999994,0.49662247802508
0.49999999999999994,0.49831123901254004
0.5,0.5
0.49999999999999994,0.50168876098745985
0.49999999999999994,0.50337752197491992
0.5,0.50506628296237988
0.49999999999999994,0.50675504394984
0.5,0.5084438049372999
0.5,0.51013256592475975
0.5,0.51182132691221982
0.5,0.51351008789967978
0.49999999999999994,0.51519884888713985
0.49999999999999994,0.51688760987459981
0.5,0.51857637086205965
0.5,0.52026513184951972
0.5,0.52195389283697968
0.50000000007995438,0.52364265382443964
0.500000000334063,0.52533141481189971
0.50000000091172914,0.52702017579935945
0.50000000203406736,0.52870895496373993
0.50000000401284583,0.5303977170204297
0.5000000072720493,0.532086479077117
0.50000001237184011,0.5337752411338
0.50000002003505017,0.53546400319047316
0.5000000311760926,0.53715276524712641
0.50000004693216993,0.538841527303743
0.500000068696578,0.54053028936029246
0.500000098153831,0.54221905141672389
0.50000013731630721,0.5439078134729578
0.500000188562094,0.54559657552886665
0.500000254673723,0.54728533758425668
0.50000033887749351,0.548974099638838
0.50000044488313533,0.550662861692188
0.50000057692362632,0.55235162374369684
0.500000739795055,0.554040385792506
0.50000093889648911,0.555729147837422
0.50000118026984086,0.55741790987681172
0.50000147063973566,0.55910667190847085
0.5000018174533768,0.56079543392945941
0.50000222892039725,0.5624841959359056
0.50000271405261654,0.56417295792276234
0.50000328270356253,0.56586171988351852
0.50000394560753514,0.56755048180985535
0.50000471441793637,0.56923924369123535
0.50000560174455577,0.57092800551442524
0.5000066211894959,0.5726167672629362
0.50000778738142482,0.57430552891637576
0.50000911600786269,0.57599429044970185
0.50001062384526351,0.5776830518323729
0.50001232878672486,0.57937181302737373
0.50001424986723231,0.5810605739901239
0.50001640728640862,0.582749334667243
0.50001882242875706,0.58443809499517074
0.50002151788140192,0.58612685489863436
0.50002451744932908,0.587815614288946
0.50002784616814622,0.58950437306212722
0.50003153031444381,0.59119313109684946
0.50003559741389514,0.59288188825217847
0.50004007624732671,0.594570644365123
0.50004499685503334,0.59625939924796278
0.50005039053965306,0.59794815268536672
0.50005628986791339,0.599636904431274
0.500062728671563,0.601325654205541
0.50006974204777754,0.60301440169033882
0.5000773663592728,0.60470314652629353
0.5000856392342915,0.60639188830835822
0.50009459956655233,0.60808062658140916
0.50010428751519076,0.60976936083555522
0.50011474450469,0.61145809050114774
0.5001260132248011,0.61314681494349066
0.50013813763045256,0.61483553345723063
0.50015116294163664,0.61652424526042282
0.50016513564321774,0.61821294948826766
0.50018010348452568,0.61990164518650048
0.50019611547853948,0.62159033130443653
0.50021322190038908,0.62327900668765979
0.50023147428486836,0.62496767007035836
0.500250925422644,0.62665632006729943
0.500271629354842,0.628344955165449
0.50029364136570909,0.63003357371523894
0.50031701797309269,0.63172217392148833
0.500341816916549,0.633410753833983
0.50036809714296737,0.63509931133773212
0.50039591878966483,0.63678784414290091
0.50042534316493537,0.6384763497744439
0.50045643272605123,0.64016482556144694
0.50048925105471753,0.6418532686262
0.50052386282998662,0.643541675873018
0.50056033379869647,0.64523004397683248
0.50059873074355032,0.64691836937157543
0.50063912144904488,0.64860664823838066
0.50068157466551189,0.65029487649361473
0.50072616007157533,0.65198304977677068
0.50077294823533658,0.65367116343823239
0.50082201057460107,0.65535921252693374
0.50087341931643781,0.65704719177793125
0.50092724745632289,0.658735095599906
0.500983568717046,0.66042291806260978
0.50104245750748455,0.662110652884287
0.50110398888128715,0.66379829341908048
0.50116823849546854,0.66548583264445826
0.50123528256890737,0.66717326314867653
0.50130519784075134,0.668860577118309
0.50137806152874,0.67054776632586521
0.50145395128752,0.67223482211752361
0.50153294516709468,0.67392173540099432
0.50161512157162691,0.67560849663352729
0.50170055921887036,0.67729509581007441
0.50178933710053641,0.678981522451607
0.501881534443912,0.68066776559358333
0.50197723067503808,0.68235381377456372
0.50207650538373694,0.68403965502495467
0.50217943829073075,0.68572527685586959
0.50228610921700934,0.68741066624809266
0.50239659805554093,0.68909580964112194
0.502510984745354,0.690780692922283
0.50262934924799507,0.69246530141589746
0.50275177152635719,0.69414961987247836
0.50287833152587613,0.6958336324579405
0.50300910915806363,0.697517322742802
0.50314418428629082,0.69920067369135319
0.50328363670911436,0.70088366765116572
0.50342754614420715,0.70256628634271145
0.50357599222398652,0.70424851084812223
0.50372905449117356,0.70593032159997149
0.50388681239419553,0.70761169837008631
0.50404934528243139,0.7092926202583878
0.5042167324012985,0.71097306568176633
0.50438905288717528,0.712653012362992
0.5045663857621604,0.71433243731965712
0.50474880992866211,0.716011316853158
0.50493640416382013,0.71768962653771784
0.50512924711375229,0.71936734120944923
0.5053274172876282,0.721044434955458
0.50553099305156424,0.7227208811029967
0.50574005262233812,0.72439665220866067
0.50595467406092132,0.72607172004763609
0.50617493526582724,0.72774605560299821
0.506400913966271,0.72941962905506286
0.50663268771514,0.73109240977079559
0.506870333881772,0.73276436629327613
0.50711392964446,0.73443546633123991
0.5073635519710058,0.73610567675043859
0.50761927759837844,0.73777496356539418
0.50788118301450658,0.73944329193109459
0.50814934443754622,0.74111062613534973
0.508423837792545,0.742776929591874
0.50870473868549271,0.74444216483417314
0.50899212237477121,0.74610629351030378
0.50928606374001251,0.747769276378581
0.50958663724839581,0.74943107330430581
0.50989391691842656,0.751091643257584
0.51020797628131243,0.75275094431229628
0.51052888834012156,0.75440893364627182
0.51085672552697414,0.75606556754268706
0.51119155965858754,0.75772080139270814
0.51153346189049476,0.75937458969937965
0.511882502670275,0.761026886082751
0.51223875169011879,0.76267764328622512
0.51260227783902335,0.764326813184123
0.512973149154857,0.76597434679043774
0.51335143277645046,0.7676201942687868
0.51373719489581671,0.76926430494356923
0.51413050071053534,0.770906627312345
0.51453141437632555,0.77254710905946011
0.51493999895982978,0.77418569707093676
0.51535631639164,0.77582233745065354
0.51578042741962948,0.7774569755378159
0.51621239156272436,0.77908955592571116
0.51665226706531464,0.78072002248171324
0.51710011085257435,0.78234831836847418
0.51755597848699886,0.78397438606622138
0.51801992412648323,0.7855981673960597
0.51849200048426414,0.78721960354417275
0.51897225879103071,0.78883863508679264
0.51946074875947645,0.79045520201582276
0.51995751855149464,0.79206924376499255
0.52046261474814692,0.79368069923644469
0.520976082322461,0.795289506827665
0.52149796461507236,0.79689560445867225
0.52202830331271344,0.79849892959939772
0.52256713842953939,0.80009941929716444
0.52311450829128081,0.80169701020419715
0.52367044952216912,0.80329163860508879
0.52423499703452381,0.80488324044417681
0.52480818402081442,0.80647175135281235
0.52539004194795036,0.80805710667652886
0.52598060055350271,0.80963924150214928
0.5265798878435618,0.81121809068487449
0.52718793009192622,0.81279358887541664
0.52780475184033848,0.814365670547239
0.528430375899522,0.81593427002397512
0.52906482335082827,0.81749932150705984
0.52970811354838987,0.81906075910361464
0.5303602641217211,0.82061851685457876
0.53102129097877016,0.82217252876308278
0.531691208309428,0.82372272882304653
0.53237002858949245,0.82526905104798043
0.53305776258510185,0.82681142949997921
0.53375441935765966,0.82834979831887989
0.53446000626934409,0.82988409175152655
0.53517452898934659,0.83141424418105214
0.53589799150105644,0.83294019015605569
0.53663039611044183,0.834461864419509
0.53737174345589889,0.8359792019372202
0.53812203251983781,0.83749213792566268
0.53888126064225272,0.83900060787895947
0.53964942353650325,0.8405045475948365
0.54042651530746666,0.84200389319935209
0.54121252847214829,0.84349858117025289
0.54200745398277117,0.84498854835882664
0.54281128125231393,0.84647373201015375
0.54362399818244933,0.84795406978166132
0.54444559119382663,0.84942949975988513
0.54527604525863649,0.850899960475359
0.54611534393536842,0.85236539091555386
0.54696346940562635,0.85382573053583166
0.54782040251279152,0.85528091926840888
0.54868612280227236,0.85673089752938791
0.5495606085630329,0.85817560622393119
0.55044383687007925,0.85961498674969172
0.55133578362759217,0.86104898099862337
0.55223642361239877,0.86247753135729666
0.55314573051751359,0.86390058070585363
0.55406367699553072,0.86531807241570324
0.55499023470172459,0.86672995034603773
0.55592537433676492,0.86813615883920481
0.55686906568901406,0.86953664271495457
0.55782127767638556,0.8709313472635658
0.55878197838773636,0.87232021823785189
0.5597511351237765,0.87370320184406325
0.56072871443743288,0.87508024473171109
0.56171468217356557,0.87645129398239274
0.56270900350786379,0.87781629709773223
0.56371164298471532,0.87917520198661148
0.56472256455379488,0.88052795695189345
0.56574173160512786,0.88187451067686484
0.56676910700238536,0.88321481221163756
0.56780465311418138,0.8845488109597438
0.56884833184319061,0.88587645666516524
0.56990010465295338,0.88719769939998427
0.57095993259231226,0.88851248955282214
0.5720277763174656,0.88982077781816815
0.57310359611168771,0.89112251518670216
0.57418735190274783,0.89241765293668
0.57527900327808512,0.8937061426264612
0.57637850949779956,0.894987936088255
0.57748581821851752,0.89626297250635978
0.57860091160543892,0.89753123131717527
0.57972373577523817,0.89879265097632177
0.580854248782549,0.90004718436091846
0.58199240839477318,0.90129478460533508
0.58313817209365781,0.902535405102943
0.58429149707688433,0.90376899950785583
0.58545234025966675,0.90499552173666142
0.58662065827636189,0.90621492597014286
0.58779640748208861,0.90742716665499046
0.58897954395435914,0.90863219850550325
0.59017002349471925,0.90982997650528064
0.59136780149449653,0.91102045604564075
0.59257283334500932,0.91220359251791128
0.59378507402985681,0.913379341723638
0.59500447826333824,0.914547659740333
0.59623100049214384,0.91570850292311545
0.59746459489705683,0.91686182790634208
0.5987052153946647,0.91800759160522671
0.59995281563908132,0.9191457512174509
0.601207349023678,0.92027626422476172
0.60246876868282451,0.92139908839456108
0.60373702749364,0.92251418178148248
0.60501206391174445,0.92362149050220022
0.60629385737353814,0.92472099672191432
0.60758234706331971,0.92581264809725194
0.60887748481329751,0.92689640388831207
0.61017922218183118,0.92797222368253385
0.61148751044717709,0.92904006740768719
0.612802300600015,0.93009989534704607
0.614123543334834,0.93115166815680883
0.61545118904025531,0.93219534688581807
0.61678518778836144,0.93323089299761375
0.61812548932313427,0.93425826839487147
0.61947204304810577,0.93527743544620456
0.62082479801338764,0.936288357015284
0.622183702902267,0.93729099649213565
0.62354870601760637,0.93828531782643387
0.6249197552682878,0.93927128556256623
0.62629679815593586,0.94024886487622306
0.62767978176214745,0.94121802161226309
0.62906865273643331,0.94217872232361388
0.63046335728504455,0.94313093431098527
0.63186384116079441,0.94407462566323441
0.63327004965396116,0.94500976529827474
0.63468192758429554,0.9459363230044685
0.636099419294145,0.94685426948248552
0.6375224686427019,0.94776357638760034
0.6389510190013753,0.94866421637240728
0.64038501325030706,0.94955616312992008
0.6418243937760677,0.95043939143696643
0.64326910247061075,0.951313877197727
0.64471908073158968,0.95217959748720782
0.64617426946416734,0.953036530594373
0.647634609084445,0.953884656064631
0.64910003952463979,0.95472395474136285
0.65057050024011354,0.95555440880617248
0.65204593021833723,0.95637600181755011
0.65352626798984514,0.95718871874768563
0.65501145164117225,0.95799254601722827
0.65650141882974611,0.95878747152785093
0.65799610680064657,0.95957348469253256
0.65949545240516239,0.9603505764634962
0.66099939212103975,0.96111873935774694
0.66250786207433643,0.96187796748016174
0.66402079806277869,0.96262825654410067
0.66553813558049,0.96336960388955772
0.6670598098439432,0.96410200849894312
0.66858575581894675,0.964825471010653
0.67011590824847245,0.96553999373065547
0.671650201681119,0.96624558064233979
0.67318857050001946,0.9669422374148976
0.67473094895201835,0.967629971410507
0.67627727117695213,0.9683087916905716
0.67782747123691622,0.96897870902122918
0.67938148314542046,0.96963973587827856
0.68093924089638436,0.97029188645160946
0.68250067849293883,0.97093517664917117
0.68406572997602377,0.97156962410047765
0.68563432945276015,0.9721952481596613
0.68720641112458269,0.97281206990807378
0.68878190931512451,0.97342011215643776
0.69036075849784972,0.97401939944649674
0.69194289332347059,0.97460995805204942
0.69352824864718654,0.975191815979185
0.69511675955582186,0.975765002965476
0.69670836139491044,0.97632955047783054
0.69830298979580208,0.976885491708719
0.69990058070283512,0.97743286157046039
0.70150107040060161,0.97797169668728634
0.703104395541327,0.97850203538492742
0.70471049317233425,0.97902391767753882
0.70631930076355443,0.97953738525185285
0.70793075623500679,0.98004248144850514
0.70954479798417647,0.98053925124052344
0.71116136491320669,0.981027741208969
0.71278039645582658,0.98150799951573575
0.71440183260394,0.98198007587351677
0.71602561393377839,0.98244402151300125
0.71765168163152526,0.98289988914742543
0.7192799775182861,0.98334773293468514
0.72091044407428806,0.98378760843727542
0.72254302446218344,0.98421957258037018
0.72417766254934512,0.98464368360835963
0.72581430292906235,0.98506000104017011
0.72745289094053922,0.98546858562367423
0.72909337268765406,0.98586949928946432
0.73073569505642988,0.98626280510418329
0.73237980573121242,0.98664856722354954
0.73402565320956137,0.98702685084514263
0.73567318681587612,0.98739772216097643
0.73732235671377422,0.987761248309881
0.73897311391724851,0.98811749732972465
0.74062541030061946,0.98846653810950491
0.74227919860729119,0.98880844034141224
0.74393443245731261,0.98914327447302586
0.74559106635372774,0.98947111165987844
0.74724905568770317,0.98979202371868724
0.74890835674241552,0.99010608308157344
0.75056892669569319,0.990413362751604
0.75223072362141852,0.99071393625998727
0.75389370648969556,0.99100787762522857
0.75555783516582631,0.99129526131450718
0.7572230704081252,0.99157616220745481
0.75888937386464972,0.99185065556245355
0.76055670806890452,0.99211881698549331
0.76222503643460549,0.99238072240162156
0.7638943232495603,0.99263644802899387
0.76556453366875932,0.99288607035553977
0.76723563370672343,0.99312966611822784
0.768907590229204,0.99336731228485986
0.7705803709449367,0.99359908603372882
0.77225394439700124,0.99382506473417243
0.77392827995236335,0.99404532593907868
0.77560334779133844,0.99425994737766166
0.77727911889700252,0.99446900694843565
0.77895556504454111,0.99467258271237158
0.78063265879054988,0.99487075288624793
0.78231037346228116,0.99506359583617987
0.78398868314684078,0.99525119007133767
0.78566756268034166,0.99543361423783938
0.78734698763700672,0.9956109471128245
0.78902693431823268,0.99578326759870128
0.79070737974161143,0.9959506547175685
0.79238830162991258,0.99611318760580447
0.79406967840002718,0.99627094550882622
0.79575148915187643,0.99642400777601325
0.79743371365728732,0.99657245385579285
0.79911633234883306,0.99671636329088531
0.80079932630864548,0.99685581571370907
0.8024826772571968,0.99699089084193626
0.804166367542058,0.99712166847412365
0.8058503801275203,0.99724822847364247
0.8075346985841011,0.99737065075200482
0.80921930707771561,0.99748901525464584
0.810904190358877,0.99760340194445885
0.8125893337519059,0.99771389078299055
0.81427472314412919,0.99782056170926947
0.81596034497504422,0.99792349461626306
0.817646186225435,0.99802276932496192
0.81933223440641523,0.99811846555608774
0.82101847754839163,0.99821066289946347
0.82270490418992381,0.99829944078112942
0.82439150336647138,0.99838487842837309
0.82607826459900413,0.99846705483290543
0.827765177882475,0.99854604871248
0.82945223367413323,0.9986219384712598
0.83113942288168952,0.99869480215924844
0.83282673685132191,0.99876471743109263
0.83451416735554007,0.99883176150453123
0.83620170658091808,0.99889601111871251
0.83788934711571161,0.99895754249251545
0.83957708193738856,0.99901643128295381
0.84126490440009238,0.99907275254367689
0.84295280822206708,0.99912658068356219
0.84464078747306481,0.9991779894253987
0.84632883656176627,0.99922705176466331
0.84801695022322776,0.99927383992842467
0.84970512350638372,0.99931842533448811
0.8513933517616179,0.9993608785509549
0.8530816306284229,0.99940126925644979
0.85476995602316652,0.99943966620130342
0.85645832412698064,0.99947613717001316
0.85814673137379871,0.99951074894528236
0.85983517443855151,0.99954356727394877
0.86152365022555466,0.99957465683506463
0.86321215585709787,0.99960408121033506
0.86490068866226655,0.99963190285703263
0.8665892461660154,0.999658183083451
0.86827782607851023,0.99968298202690731
0.86996642628475951,0.99970635863429091
0.87165504483454925,0.99972837064515818
0.8733436799326989,0.99974907457735585
0.87503232992964,0.99976852571513164
0.87672099331233877,0.9997867780996107
0.878409668695562,0.99980388452146041
0.88009835481349774,0.9998198965154742
0.881787050511731,0.99983486435678226
0.883475754739576,0.99984883705836336
0.885164466542768,0.99986186236954755
0.88685318505650745,0.99987398677519879
0.8885419094988507,0.99988525549531
0.89023063916444356,0.99989571248480924
0.89191937341858929,0.99990540043344778
0.89360811169164056,0.99991436076570861
0.895296853473705,0.99992263364072709
0.89698559830965963,0.99993025795222235
0.89867434579445749,0.999937271328437
0.90036309556872429,0.99994371013208672
0.90205184731463139,0.99994960946034683
0.90374060075203566,0.99995500314496666
0.90542935563487548,0.99995992375267306
0.90711811174781964,0.99996440258610475
0.908806868903149,0.99996846968555619
0.91049562693787078,0.99997215383185367
0.91218438571105187,0.999975482550671
0.91387314510136319,0.99997848211859808
0.915561905004827,0.99998117757124283
0.917250665332755,0.99998359271359127
0.91893942600987366,0.99998575013276758
0.92062818697262383,0.99998767121327525
0.92231694816762477,0.99998937615473649
0.92400570955029582,0.99999088399213731
0.92569447108362191,0.99999221261857507
0.92738323273706147,0.999993378810504
0.92907199448557221,0.99999439825544423
0.93076075630876254,0.99999528558206374
0.93244951819014266,0.99999605439246464
0.93413828011647926,0.99999671729643735
0.93582704207723566,0.99999728594738335
0.93751580406409207,0.999997771079603
0.939204566070538,0.9999981825466232
0.940893328091527,0.99999852936026434
0.94258209012318583,0.999998819730159
0.94427085216257578,0.99999906110351089
0.94595961420749219,0.999999260204945
0.94764837625630094,0.99999942307637357
0.94933713830781,0.99999955511686456
0.95102590036115964,0.9999996611225066
0.95271466241574132,0.99999974532627711
0.95440342447113113,0.999999811437906
0.95609218652703987,0.99999986268369279
0.95778094858327356,0.99999990184616894
0.95946971063970543,0.99999993130342191
0.961158472696255,0.99999995306783007
0.96284723475287171,0.99999996882390763
0.96453599680952529,0.99999997996494971
0.9662247588661983,0.99999998762815989
0.96791352092288119,0.99999999272795059
0.96960228297956863,0.999999995987154
0.97129104503625818,0.99999999796593264
0.97297982420064022,0.99999999908827064
0.97466858518810029,0.99999999966593678
0.97635734617556025,0.99999999992004562
0.97804610716302032,0.99999999999999989
0.97973486815048028,1
0.98142362913794012,0.99999999999999989
0.98311239012540019,0.99999999999999989
0.98480115111286,0.99999999999999989
0.98648991210032011,1
0.98817867308778018,0.99999999999999989
0.98986743407524,1
0.9915561950627001,1
0.99324495605015994,0.99999999999999989
0.9949337170376199,0.99999999999999989
0.99662247802508,0.99999999999999989
0.99831123901253993,0.99999999999999989
1,1
